(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 523 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/606-de-glam-beauty-fitness/photos/99.jpg to s3://hyve-rootwork/stores/606-de-glam-beauty-fitness/photos/99.jpg
Completed 524 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/610-deep-breath-unisex-salon-and-spa/photos/99.jpg to s3://hyve-rootwork/stores/610-deep-breath-unisex-salon-and-spa/photos/99.jpg
Completed 525 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/611-deepa/photos/99.jpg to s3://hyve-rootwork/stores/611-deepa/photos/99.jpg
Completed 526 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/622-dr-batras/photos/99.jpg to s3://hyve-rootwork/stores/622-dr-batras/photos/99.jpg
Completed 527 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/633-dream-for-men/photos/99.jpg to s3://hyve-rootwork/stores/633-dream-for-men/photos/99.jpg
Completed 528 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/641-ego-wellness/photos/99.jpg to s3://hyve-rootwork/stores/641-ego-wellness/photos/99.jpg
Completed 529 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/642-elan-nail-studio-and-spa/photos/99.JPG to s3://hyve-rootwork/stores/642-elan-nail-studio-and-spa/photos/99.JPG
Completed 530 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/650-enrich/photos/99.jpg to s3://hyve-rootwork/stores/650-enrich/photos/99.jpg
Completed 531 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/651-enrich/photos/99.jpg to s3://hyve-rootwork/stores/651-enrich/photos/99.jpg
Completed 532 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/652-enrich/photos/99.jpg to s3://hyve-rootwork/stores/652-enrich/photos/99.jpg
Completed 533 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/653-escape-hotel-and-spa/photos/99.jpg to s3://hyve-rootwork/stores/653-escape-hotel-and-spa/photos/99.jpg
Completed 534 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/671-fifth-element-thai-spa/photos/99.jpg to s3://hyve-rootwork/stores/671-fifth-element-thai-spa/photos/99.jpg
Completed 535 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/675-fifth-element-thai-spa/photos/99.jpg to s3://hyve-rootwork/stores/675-fifth-element-thai-spa/photos/99.jpg
Completed 536 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/678-fitness-solutions/photos/99.jpg to s3://hyve-rootwork/stores/678-fitness-solutions/photos/99.jpg
Completed 537 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/689-four-fountains-de-stress-spa/photos/99.jpg to s3://hyve-rootwork/stores/689-four-fountains-de-stress-spa/photos/99.jpg
Completed 538 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/690-four-fountains-de-stress-spa/photos/99.jpg to s3://hyve-rootwork/stores/690-four-fountains-de-stress-spa/photos/99.jpg
Completed 539 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/691-four-fountains-de-stress-spa/photos/99.jpg to s3://hyve-rootwork/stores/691-four-fountains-de-stress-spa/photos/99.jpg
Completed 540 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/692-four-fountains-de-stress-spa/photos/99.jpg to s3://hyve-rootwork/stores/692-four-fountains-de-stress-spa/photos/99.jpg
Completed 541 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/708-golds-gym/photos/99.jpg to s3://hyve-rootwork/stores/708-golds-gym/photos/99.jpg
Completed 542 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/709-golds-gym/photos/99.jpg to s3://hyve-rootwork/stores/709-golds-gym/photos/99.jpg
Completed 543 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/713-golds-gym/photos/99.jpg to s3://hyve-rootwork/stores/713-golds-gym/photos/99.jpg
Completed 544 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/714-golds-gym/photos/99.jpg to s3://hyve-rootwork/stores/714-golds-gym/photos/99.jpg
Completed 545 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/715-golds-gym/photos/99.jpg to s3://hyve-rootwork/stores/715-golds-gym/photos/99.jpg
Completed 546 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/722-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/722-green-trends/photos/99.jpg
Completed 547 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/723-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/723-green-trends/photos/99.jpg
Completed 548 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/724-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/724-green-trends/photos/99.jpg
Completed 549 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/725-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/725-green-trends/photos/99.jpg
Completed 550 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/731-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/731-green-trends/photos/99.jpg
Completed 551 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/732-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/732-green-trends/photos/99.jpg
Completed 552 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/733-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/733-green-trends/photos/99.jpg
Completed 553 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/734-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/734-green-trends/photos/99.jpg
Completed 554 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/736-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/736-green-trends/photos/99.jpg
Completed 555 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/739-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/739-green-trends/photos/99.jpg
Completed 556 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/742-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/742-green-trends/photos/99.jpg
Completed 557 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/744-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/744-green-trends/photos/99.jpg
Completed 558 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/745-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/745-green-trends/photos/99.jpg
Completed 559 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/747-h9-nature-care/photos/99.jpg to s3://hyve-rootwork/stores/747-h9-nature-care/photos/99.jpg
Completed 560 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/755-high-gloss/photos/99.jpg to s3://hyve-rootwork/stores/755-high-gloss/photos/99.jpg
Completed 561 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/761-impressions/photos/99.jpg to s3://hyve-rootwork/stores/761-impressions/photos/99.jpg
Completed 562 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/771-jawed-habib-hair-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/771-jawed-habib-hair-beauty-salon/photos/99.jpg
Completed 563 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/772-jawed-habib-hair-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/772-jawed-habib-hair-beauty-salon/photos/99.jpg
Completed 564 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/773-jawed-habib-hair-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/773-jawed-habib-hair-beauty-salon/photos/99.jpg
Completed 565 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/774-jawed-habib-hair-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/774-jawed-habib-hair-beauty-salon/photos/99.jpg
Completed 566 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/776-jean-claude-biguine/photos/99.jpg to s3://hyve-rootwork/stores/776-jean-claude-biguine/photos/99.jpg
Completed 567 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/778-jean-claude-biguine/photos/99.jpg to s3://hyve-rootwork/stores/778-jean-claude-biguine/photos/99.jpg
Completed 568 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/779-jean-claude-biguine/photos/99.jpg to s3://hyve-rootwork/stores/779-jean-claude-biguine/photos/99.jpg
Completed 569 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/789-kanya-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/789-kanya-beauty-salon/photos/99.jpg
Completed 570 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/790-katri-salon/photos/99.jpg to s3://hyve-rootwork/stores/790-katri-salon/photos/99.jpg
Completed 571 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/791-kaya/photos/99.jpg to s3://hyve-rootwork/stores/791-kaya/photos/99.jpg
Completed 572 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/8-salon-oriel/photos/99.jpg to s3://hyve-rootwork/stores/8-salon-oriel/photos/99.jpg
Completed 573 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/801-kaya/photos/99.jpg to s3://hyve-rootwork/stores/801-kaya/photos/99.jpg
Completed 574 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/816-la-femme/photos/99.jpg to s3://hyve-rootwork/stores/816-la-femme/photos/99.jpg
Completed 575 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/817-la-femme/photos/99.jpg to s3://hyve-rootwork/stores/817-la-femme/photos/99.jpg
Completed 576 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/818-la-femme/photos/99.jpg to s3://hyve-rootwork/stores/818-la-femme/photos/99.jpg
Completed 577 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/819-la-femme/photos/99.jpg to s3://hyve-rootwork/stores/819-la-femme/photos/99.jpg
Completed 578 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/821-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/821-lakme-salon/photos/99.jpg
Completed 579 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/824-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/824-lakme-salon/photos/99.jpg
Completed 580 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/825-lakme/photos/99.jpg to s3://hyve-rootwork/stores/825-lakme/photos/99.jpg
Completed 581 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/827-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/827-lakme-salon/photos/99.jpg
Completed 582 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/832-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/832-lakme-salon/photos/99.jpg
Completed 583 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/833-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/833-lakme-salon/photos/99.jpg
Completed 584 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/836-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/836-lakme-salon/photos/99.jpg
Completed 585 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/1.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/1.jpg
Completed 586 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/2.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/2.jpg
Completed 587 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/3.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/3.jpg
Completed 588 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/4.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/4.jpg
Completed 589 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/6.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/6.jpg
Completed 590 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/5.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/5.jpg
Completed 591 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/7.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/7.jpg
Completed 592 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/837-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/837-lakme-salon/photos/99.jpg
Completed 593 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/838-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/838-lakme-salon/photos/99.jpg
Completed 594 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/839-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/839-lakme-salon/photos/99.jpg
Completed 595 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/841-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/841-lakme-salon/photos/99.jpg
Completed 596 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/1.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/1.jpg
Completed 597 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/2.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/2.jpg
Completed 598 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/3.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/3.jpg
Completed 599 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/4.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/4.jpg
Completed 600 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/5.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/5.jpg
Completed 601 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/6.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/6.jpg
Completed 602 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/7.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/7.jpg
Completed 603 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/8.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/8.jpg
Completed 604 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/9.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/9.jpg
Completed 605 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/845-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/845-lakme-salon/photos/99.jpg
Completed 606 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/846-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/846-lakme-salon/photos/99.jpg
Completed 607 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/848-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/848-lakme-salon/photos/99.jpg
Completed 608 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/850-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/850-lakme-salon/photos/99.jpg
Completed 609 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/859-les-cheveux-unisex-hair-studio-day-spa/photos/99.jpg to s3://hyve-rootwork/stores/859-les-cheveux-unisex-hair-studio-day-spa/photos/99.jpg
Completed 610 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/866-limelite/photos/99.jpg to s3://hyve-rootwork/stores/866-limelite/photos/99.jpg
Completed 611 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/870-magic-hands/photos/99.jpg to s3://hyve-rootwork/stores/870-magic-hands/photos/99.jpg
Completed 612 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/879-manifest-celebrity-salon/photos/99.jpg to s3://hyve-rootwork/stores/879-manifest-celebrity-salon/photos/99.jpg
Completed 613 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/890-miracle-touch/photos/99.jpg to s3://hyve-rootwork/stores/890-miracle-touch/photos/99.jpg
Completed 614 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/1.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/1.jpg
Completed 615 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/2.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/2.jpg
Completed 616 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/3.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/3.jpg
Completed 617 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/4.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/4.jpg
Completed 618 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/5.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/5.jpg
Completed 619 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/6.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/6.jpg
Completed 620 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/7.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/7.jpg
Completed 621 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/8.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/8.jpg
Completed 622 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/892-moies-unisex-salon-spa/photos/99.jpg
Completed 623 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/895-nanditas-organic-beauty/photos/99.jpg to s3://hyve-rootwork/stores/895-nanditas-organic-beauty/photos/99.jpg
Completed 624 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/898-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/898-naturals-unisex-salon/photos/99.jpg
Completed 625 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/899-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/899-naturals-unisex-salon/photos/99.jpg
Completed 626 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/9-maria/photos/99.jpg to s3://hyve-rootwork/stores/9-maria/photos/99.jpg
